-2.461409E-07, -0.008379
-2.449409E-07, -0.001684
-2.437409E-07, -0.001684
-2.425409E-07, -0.001684
-2.413409E-07, -0.001684
-2.401409E-07, -0.001684
-2.389409E-07, -0.008379
-2.377409E-07, -0.001684
-2.365409E-07, -0.008379
-2.353409E-07, 0.005010
-2.341409E-07, -0.008379
-2.329409E-07, -0.001684
-2.317409E-07, -0.001684
-2.305409E-07, -0.008379
-2.293409E-07, -0.001684
-2.281409E-07, 0.005010
-2.269409E-07, -0.001684
-2.257409E-07, -0.001684
-2.245409E-07, -0.008379
-2.233409E-07, -0.008379
-2.221409E-07, -0.008379
-2.209409E-07, -0.008379
-2.197409E-07, -0.001684
-2.185409E-07, -0.001684
-2.173409E-07, -0.008379
-2.161409E-07, -0.008379
-2.149409E-07, -0.001684
-2.137409E-07, -0.001684
-2.125409E-07, -0.001684
-2.113409E-07, -0.001684
-2.101409E-07, -0.001684
-2.089409E-07, 0.005010
-2.077409E-07, -0.008379
-2.065409E-07, -0.001684
-2.053409E-07, -0.001684
-2.041409E-07, -0.001684
-2.029409E-07, -0.008379
-2.017409E-07, -0.001684
-2.005409E-07, -0.001684
-1.993409E-07, -0.001684
-1.981409E-07, -0.001684
-1.969409E-07, -0.008379
-1.957409E-07, -0.001684
-1.945409E-07, -0.001684
-1.933409E-07, -0.001684
-1.921409E-07, -0.001684
-1.909409E-07, -0.008379
-1.897409E-07, -0.008379
-1.885409E-07, -0.008379
-1.873409E-07, -0.008379
-1.861409E-07, -0.001684
-1.849409E-07, -0.001684
-1.837409E-07, -0.001684
-1.825409E-07, -0.008379
-1.813409E-07, -0.008379
-1.801409E-07, -0.001684
-1.789409E-07, -0.001684
-1.777409E-07, 0.005010
-1.765409E-07, -0.008379
-1.753409E-07, -0.008379
-1.741409E-07, -0.001684
-1.729409E-07, -0.008379
-1.717409E-07, -0.008379
-1.705409E-07, -0.001684
-1.693409E-07, -0.001684
-1.681409E-07, -0.001684
-1.669409E-07, -0.001684
-1.657409E-07, -0.001684
-1.645409E-07, -0.001684
-1.633409E-07, -0.008379
-1.621409E-07, -0.008379
-1.609409E-07, -0.001684
-1.597409E-07, -0.001684
-1.585409E-07, -0.001684
-1.573409E-07, -0.008379
-1.561409E-07, 0.005010
-1.549409E-07, -0.008379
-1.537409E-07, -0.001684
-1.525409E-07, -0.001684
-1.513409E-07, -0.001684
-1.501409E-07, -0.008379
-1.489409E-07, -0.001684
-1.477409E-07, -0.008379
-1.465409E-07, -0.001684
-1.453409E-07, -0.001684
-1.441409E-07, -0.001684
-1.429409E-07, -0.008379
-1.417409E-07, -0.001684
-1.405409E-07, -0.001684
-1.393409E-07, 0.005010
-1.381409E-07, -0.001684
-1.369409E-07, -0.008379
-1.357409E-07, -0.001684
-1.345409E-07, -0.001684
-1.333409E-07, -0.001684
-1.321409E-07, -0.001684
-1.309409E-07, -0.008379
-1.297409E-07, -0.001684
-1.285409E-07, -0.008379
-1.273409E-07, -0.008379
-1.261409E-07, -0.008379
-1.249409E-07, -0.008379
-1.237409E-07, -0.001684
-1.225409E-07, -0.008379
-1.213409E-07, -0.001684
-1.201409E-07, -0.008379
-1.189409E-07, -0.008379
-1.177409E-07, -0.001684
-1.165409E-07, -0.008379
-1.153409E-07, -0.008379
-1.141409E-07, -0.001684
-1.129409E-07, -0.001684
-1.117409E-07, 0.005010
-1.105409E-07, -0.008379
-1.093409E-07, -0.008379
-1.081409E-07, -0.008379
-1.069409E-07, -0.008379
-1.057409E-07, -0.008379
-1.045409E-07, -0.008379
-1.033409E-07, -0.001684
-1.021409E-07, -0.008379
-1.009409E-07, -0.001684
-9.974094E-08, -0.008379
-9.854094E-08, -0.008379
-9.734094E-08, -0.001684
-9.614094E-08, -0.008379
-9.494094E-08, -0.001684
-9.374094E-08, -0.001684
-9.254094E-08, -0.001684
-9.134094E-08, -0.008379
-9.014094E-08, -0.001684
-8.894094E-08, -0.008379
-8.774094E-08, -0.008379
-8.654094E-08, -0.008379
-8.534094E-08, -0.001684
-8.414094E-08, -0.008379
-8.294094E-08, -0.008379
-8.174094E-08, -0.008379
-8.054094E-08, -0.001684
-7.934094E-08, -0.001684
-7.814094E-08, -0.001684
-7.694094E-08, -0.001684
-7.574094E-08, -0.008379
-7.454094E-08, -0.008379
-7.334094E-08, -0.008379
-7.214094E-08, -0.008379
-7.094094E-08, -0.001684
-6.974094E-08, -0.015073
-6.854094E-08, -0.008379
-6.734094E-08, -0.008379
-6.614094E-08, -0.001684
-6.494094E-08, -0.001684
-6.374094E-08, -0.001684
-6.254094E-08, -0.001684
-6.134094E-08, 0.005010
-6.014094E-08, -0.001684
-5.894094E-08, -0.008379
-5.774094E-08, -0.008379
-5.654094E-08, -0.001684
-5.534094E-08, -0.001684
-5.414094E-08, -0.001684
-5.294094E-08, -0.001684
-5.174094E-08, -0.001684
-5.054094E-08, -0.008379
-4.934094E-08, -0.001684
-4.814094E-08, -0.008379
-4.694094E-08, -0.001684
-4.574094E-08, -0.001684
-4.454094E-08, -0.001684
-4.334094E-08, -0.001684
-4.214094E-08, -0.001684
-4.094094E-08, -0.008379
-3.974094E-08, -0.008379
-3.854094E-08, -0.001684
-3.734094E-08, -0.008379
-3.614094E-08, -0.008379
-3.494094E-08, -0.008379
-3.374094E-08, -0.001684
-3.254094E-08, -0.001684
-3.134094E-08, -0.008379
-3.014094E-08, -0.001684
-2.894094E-08, -0.008379
-2.774094E-08, -0.001684
-2.654094E-08, -0.008379
-2.534094E-08, -0.001684
-2.414094E-08, -0.008379
-2.294094E-08, -0.008379
-2.174094E-08, -0.021768
-2.054094E-08, -0.035157
-1.934094E-08, -0.041851
-1.814094E-08, -0.055241
-1.694094E-08, -0.075324
-1.574094E-08, -0.108797
-1.454094E-08, -0.135575
-1.334094E-08, -0.162354
-1.214094E-08, -0.189132
-1.094094E-08, -0.209215
-9.740937E-09, -0.209215
-8.540937E-09, -0.215910
-7.340937E-09, -0.209215
-6.140937E-09, -0.189132
-4.940937E-09, -0.182437
-3.740937E-09, -0.169048
-2.540937E-09, -0.162354
-1.340937E-09, -0.122186
-1.409375E-10, -0.115492
1.059063E-09, -0.095408
2.259063E-09, -0.082019
3.459063E-09, -0.068630
4.659063E-09, -0.055241
5.859063E-09, -0.048546
7.059063E-09, -0.041851
8.259063E-09, -0.041851
9.459063E-09, -0.028462
1.065906E-08, -0.021768
1.185906E-08, -0.015073
1.305906E-08, -0.015073
1.425906E-08, -0.021768
1.545906E-08, -0.008379
1.665906E-08, -0.015073
1.785906E-08, -0.015073
1.905906E-08, -0.015073
2.025906E-08, -0.008379
2.145906E-08, -0.015073
2.265906E-08, -0.015073
2.385906E-08, -0.015073
2.505906E-08, -0.008379
2.625906E-08, -0.008379
2.745906E-08, -0.001684
2.865906E-08, -0.008379
2.985906E-08, -0.008379
3.105906E-08, -0.008379
3.225906E-08, -0.001684
3.345906E-08, -0.008379
3.465906E-08, -0.008379
3.585906E-08, -0.008379
3.705906E-08, -0.001684
3.825906E-08, -0.015073
3.945906E-08, -0.008379
4.065906E-08, -0.008379
4.185906E-08, -0.001684
4.305906E-08, -0.001684
4.425906E-08, -0.001684
4.545906E-08, -0.001684
4.665906E-08, 0.005010
4.785906E-08, -0.001684
4.905906E-08, -0.001684
5.025906E-08, -0.008379
5.145906E-08, -0.001684
5.265906E-08, -0.001684
5.385906E-08, -0.001684
5.505906E-08, -0.001684
5.625906E-08, -0.001684
5.745906E-08, -0.001684
5.865906E-08, -0.001684
5.985906E-08, -0.001684
6.105906E-08, -0.008379
6.225906E-08, -0.001684
6.345906E-08, -0.008379
6.465906E-08, -0.001684
6.585906E-08, -0.001684
6.705906E-08, 0.005010
6.825906E-08, -0.008379
6.945906E-08, -0.001684
7.065906E-08, -0.001684
7.185906E-08, -0.001684
7.305906E-08, -0.001684
7.425906E-08, -0.001684
7.545906E-08, -0.001684
7.665906E-08, 0.005010
7.785906E-08, -0.008379
7.905906E-08, -0.001684
8.025906E-08, -0.008379
8.145906E-08, -0.001684
8.265906E-08, -0.001684
8.385906E-08, -0.008379
8.505906E-08, -0.008379
8.625906E-08, -0.001684
8.745906E-08, -0.001684
8.865906E-08, -0.001684
8.985906E-08, -0.001684
9.105906E-08, -0.001684
9.225906E-08, -0.008379
9.345906E-08, -0.001684
9.465906E-08, -0.001684
9.585906E-08, -0.001684
9.705906E-08, -0.008379
9.825906E-08, -0.001684
9.945906E-08, 0.005010
1.006591E-07, -0.001684
1.018591E-07, -0.001684
1.030591E-07, -0.001684
1.042591E-07, -0.001684
1.054591E-07, 0.005010
1.066591E-07, -0.001684
1.078591E-07, -0.001684
1.090591E-07, -0.008379
1.102591E-07, -0.001684
1.114591E-07, -0.008379
1.126591E-07, -0.001684
1.138591E-07, -0.001684
1.150591E-07, -0.001684
1.162591E-07, -0.001684
1.174591E-07, -0.001684
1.186591E-07, -0.008379
1.198591E-07, -0.001684
1.210591E-07, -0.001684
1.222591E-07, -0.008379
1.234591E-07, 0.005010
1.246591E-07, -0.008379
1.258591E-07, -0.001684
1.270591E-07, -0.001684
1.282591E-07, -0.008379
1.294591E-07, -0.008379
1.306591E-07, -0.001684
1.318591E-07, -0.008379
1.330591E-07, -0.001684
1.342591E-07, -0.008379
1.354591E-07, -0.008379
1.366591E-07, -0.001684
1.378591E-07, -0.001684
1.390591E-07, -0.008379
1.402591E-07, -0.008379
1.414591E-07, -0.001684
1.426591E-07, -0.001684
1.438591E-07, -0.001684
1.450591E-07, -0.008379
1.462591E-07, -0.001684
1.474591E-07, -0.008379
1.486591E-07, -0.008379
1.498591E-07, 0.005010
1.510591E-07, -0.001684
1.522591E-07, -0.001684
1.534591E-07, -0.001684
1.546591E-07, -0.001684
1.558591E-07, -0.001684
1.570591E-07, -0.001684
1.582591E-07, -0.001684
1.594591E-07, -0.008379
1.606591E-07, -0.001684
1.618591E-07, -0.001684
1.630591E-07, -0.001684
1.642591E-07, -0.001684
1.654591E-07, -0.008379
1.666591E-07, -0.001684
1.678591E-07, -0.008379
1.690591E-07, -0.001684
1.702591E-07, -0.001684
1.714591E-07, -0.001684
1.726591E-07, -0.008379
1.738591E-07, -0.001684
1.750591E-07, -0.001684
1.762591E-07, 0.005010
1.774591E-07, -0.008379
1.786591E-07, -0.001684
1.798591E-07, -0.001684
1.810591E-07, 0.005010
1.822591E-07, -0.001684
1.834591E-07, -0.008379
1.846591E-07, -0.001684
1.858591E-07, -0.001684
1.870591E-07, -0.001684
1.882591E-07, -0.001684
1.894591E-07, -0.001684
1.906591E-07, -0.008379
1.918591E-07, -0.001684
1.930591E-07, -0.015073
1.942591E-07, -0.008379
1.954591E-07, -0.001684
1.966591E-07, -0.008379
1.978591E-07, -0.001684
1.990591E-07, -0.001684
2.002591E-07, -0.008379
2.014591E-07, -0.008379
2.026591E-07, -0.001684
2.038591E-07, -0.008379
2.050591E-07, -0.008379
2.062591E-07, -0.001684
2.074591E-07, -0.001684
2.086591E-07, -0.008379
2.098591E-07, -0.001684
2.110591E-07, -0.008379
2.122591E-07, -0.008379
2.134591E-07, -0.008379
2.146591E-07, -0.001684
2.158591E-07, -0.008379
2.170591E-07, -0.001684
2.182591E-07, -0.008379
2.194591E-07, 0.005010
2.206591E-07, -0.001684
2.218591E-07, 0.005010
2.230591E-07, -0.001684
2.242591E-07, -0.001684
2.254591E-07, -0.001684
2.266591E-07, -0.001684
2.278591E-07, -0.001684
2.290591E-07, -0.008379
2.302591E-07, -0.001684
2.314591E-07, -0.008379
2.326591E-07, -0.008379
2.338591E-07, -0.001684
2.350591E-07, -0.001684
2.362591E-07, -0.008379
2.374591E-07, -0.008379
2.386591E-07, -0.001684
2.398591E-07, -0.008379
2.410591E-07, -0.001684
2.422591E-07, -0.008379
2.434591E-07, -0.001684
2.446591E-07, -0.001684
2.458591E-07, -0.001684
2.470591E-07, -0.008379
2.482591E-07, -0.001684
2.494591E-07, -0.001684
2.506591E-07, -0.001684
2.518591E-07, -0.001684
