-2.500050E-07, -0.012573
-2.488050E-07, -0.012573
-2.476050E-07, -0.005879
-2.464050E-07, -0.012573
-2.452050E-07, -0.019268
-2.440050E-07, -0.012573
-2.428050E-07, -0.005879
-2.416050E-07, -0.012573
-2.404050E-07, -0.012573
-2.392050E-07, -0.012573
-2.380050E-07, -0.005879
-2.368050E-07, -0.005879
-2.356050E-07, -0.012573
-2.344050E-07, -0.019268
-2.332050E-07, -0.005879
-2.320050E-07, -0.005879
-2.308050E-07, -0.005879
-2.296050E-07, -0.012573
-2.284050E-07, -0.012573
-2.272050E-07, -0.005879
-2.260050E-07, -0.012573
-2.248050E-07, -0.012573
-2.236050E-07, -0.012573
-2.224050E-07, -0.012573
-2.212050E-07, -0.005879
-2.200050E-07, -0.012573
-2.188050E-07, -0.005879
-2.176050E-07, -0.012573
-2.164050E-07, -0.012573
-2.152050E-07, -0.012573
-2.140050E-07, -0.012573
-2.128050E-07, -0.019268
-2.116050E-07, -0.012573
-2.104050E-07, -0.019268
-2.092050E-07, -0.012573
-2.080050E-07, -0.005879
-2.068050E-07, -0.012573
-2.056050E-07, -0.012573
-2.044050E-07, -0.012573
-2.032050E-07, -0.012573
-2.020050E-07, -0.012573
-2.008050E-07, -0.012573
-1.996050E-07, -0.012573
-1.984050E-07, -0.012573
-1.972050E-07, -0.012573
-1.960050E-07, -0.005879
-1.948050E-07, -0.012573
-1.936050E-07, -0.012573
-1.924050E-07, -0.012573
-1.912050E-07, -0.019268
-1.900050E-07, -0.012573
-1.888050E-07, -0.005879
-1.876050E-07, -0.012573
-1.864050E-07, -0.012573
-1.852050E-07, 0.000816
-1.840050E-07, -0.012573
-1.828050E-07, -0.012573
-1.816050E-07, -0.005879
-1.804050E-07, -0.005879
-1.792050E-07, -0.005879
-1.780050E-07, -0.012573
-1.768050E-07, -0.005879
-1.756050E-07, -0.005879
-1.744050E-07, -0.012573
-1.732050E-07, -0.005879
-1.720050E-07, -0.012573
-1.708050E-07, -0.012573
-1.696050E-07, -0.012573
-1.684050E-07, -0.012573
-1.672050E-07, -0.012573
-1.660050E-07, -0.005879
-1.648050E-07, -0.005879
-1.636050E-07, -0.012573
-1.624050E-07, -0.005879
-1.612050E-07, -0.005879
-1.600050E-07, -0.005879
-1.588050E-07, -0.005879
-1.576050E-07, -0.012573
-1.564050E-07, -0.012573
-1.552050E-07, -0.019268
-1.540050E-07, -0.012573
-1.528050E-07, -0.012573
-1.516050E-07, -0.005879
-1.504050E-07, 0.000816
-1.492050E-07, -0.005879
-1.480050E-07, -0.012573
-1.468050E-07, -0.005879
-1.456050E-07, -0.012573
-1.444050E-07, -0.012573
-1.432050E-07, -0.005879
-1.420050E-07, -0.012573
-1.408050E-07, -0.005879
-1.396050E-07, -0.012573
-1.384050E-07, -0.012573
-1.372050E-07, -0.005879
-1.360050E-07, -0.005879
-1.348050E-07, -0.012573
-1.336050E-07, -0.019268
-1.324050E-07, -0.012573
-1.312050E-07, -0.005879
-1.300050E-07, -0.019268
-1.288050E-07, -0.012573
-1.276050E-07, -0.012573
-1.264050E-07, -0.005879
-1.252050E-07, -0.019268
-1.240050E-07, -0.019268
-1.228050E-07, -0.012573
-1.216050E-07, -0.012573
-1.204050E-07, -0.019268
-1.192050E-07, -0.012573
-1.180050E-07, -0.012573
-1.168050E-07, -0.005879
-1.156050E-07, -0.005879
-1.144050E-07, -0.012573
-1.132050E-07, -0.012573
-1.120050E-07, -0.012573
-1.108050E-07, -0.012573
-1.096050E-07, -0.019268
-1.084050E-07, -0.012573
-1.072050E-07, -0.005879
-1.060050E-07, -0.005879
-1.048050E-07, -0.019268
-1.036050E-07, -0.012573
-1.024050E-07, -0.005879
-1.012050E-07, -0.012573
-1.000050E-07, -0.005879
-9.880500E-08, -0.005879
-9.760500E-08, -0.012573
-9.640500E-08, -0.012573
-9.520500E-08, -0.012573
-9.400500E-08, -0.012573
-9.280500E-08, -0.012573
-9.160500E-08, -0.012573
-9.040500E-08, -0.012573
-8.920500E-08, -0.012573
-8.800500E-08, -0.012573
-8.680500E-08, -0.012573
-8.560500E-08, -0.005879
-8.440500E-08, -0.019268
-8.320500E-08, -0.012573
-8.200500E-08, -0.012573
-8.080500E-08, -0.005879
-7.960500E-08, -0.012573
-7.840500E-08, -0.019268
-7.720500E-08, -0.012573
-7.600500E-08, -0.005879
-7.480500E-08, -0.012573
-7.360500E-08, -0.019268
-7.240500E-08, -0.012573
-7.120500E-08, -0.012573
-7.000500E-08, -0.019268
-6.880500E-08, -0.012573
-6.760500E-08, -0.012573
-6.640500E-08, -0.005879
-6.520500E-08, -0.012573
-6.400500E-08, -0.012573
-6.280500E-08, -0.012573
-6.160500E-08, -0.012573
-6.040500E-08, -0.005879
-5.920500E-08, -0.019268
-5.800500E-08, -0.005879
-5.680500E-08, -0.012573
-5.560500E-08, -0.012573
-5.440500E-08, -0.012573
-5.320500E-08, -0.012573
-5.200500E-08, -0.012573
-5.080500E-08, -0.012573
-4.960500E-08, -0.012573
-4.840500E-08, -0.005879
-4.720500E-08, -0.012573
-4.600500E-08, -0.005879
-4.480500E-08, -0.019268
-4.360500E-08, -0.019268
-4.240500E-08, -0.012573
-4.120500E-08, -0.012573
-4.000500E-08, -0.012573
-3.880500E-08, -0.012573
-3.760500E-08, -0.012573
-3.640500E-08, -0.012573
-3.520500E-08, -0.012573
-3.400500E-08, -0.012573
-3.280500E-08, -0.012573
-3.160500E-08, -0.005879
-3.040500E-08, -0.005879
-2.920500E-08, -0.012573
-2.800500E-08, -0.012573
-2.680500E-08, -0.012573
-2.560500E-08, -0.005879
-2.440500E-08, -0.012573
-2.320500E-08, -0.012573
-2.200500E-08, -0.005879
-2.080500E-08, -0.019268
-1.960500E-08, -0.012573
-1.840500E-08, -0.005879
-1.720500E-08, -0.012573
-1.600500E-08, -0.005879
-1.480500E-08, -0.025962
-1.360500E-08, -0.046046
-1.240500E-08, -0.086213
-1.120500E-08, -0.112992
-1.000500E-08, -0.173243
-8.805000E-09, -0.206715
-7.605000E-09, -0.246883
-6.405000E-09, -0.313828
-5.205000E-09, -0.380774
-4.005000E-09, -0.487887
-2.805000E-09, -0.561527
-1.605000E-09, -0.661946
-4.050000E-10, -0.702113
7.950000E-10, -0.735586
1.995000E-09, -0.789142
3.195000E-09, -0.802531
4.395000E-09, -0.822615
5.595000E-09, -0.795837
6.795000E-09, -0.769059
7.995000E-09, -0.708808
9.195000E-09, -0.635167
1.039500E-08, -0.608389
1.159500E-08, -0.521360
1.279500E-08, -0.447720
1.399500E-08, -0.387469
1.519500E-08, -0.313828
1.639500E-08, -0.280356
1.759500E-08, -0.240188
1.879500E-08, -0.200021
1.999500E-08, -0.159854
2.119500E-08, -0.133075
2.239500E-08, -0.119686
2.359500E-08, -0.099603
2.479500E-08, -0.086213
2.599500E-08, -0.059435
2.719500E-08, -0.059435
2.839500E-08, -0.052741
2.959500E-08, -0.052741
3.079500E-08, -0.046046
3.199500E-08, -0.039351
3.319500E-08, -0.039351
3.439500E-08, -0.039351
3.559500E-08, -0.025962
3.679500E-08, -0.032657
3.799500E-08, -0.025962
3.919500E-08, -0.025962
4.039500E-08, -0.025962
4.159500E-08, -0.025962
4.279500E-08, -0.019268
4.399500E-08, -0.019268
4.519500E-08, -0.019268
4.639500E-08, -0.012573
4.759500E-08, -0.012573
4.879500E-08, -0.012573
4.999500E-08, -0.012573
5.119500E-08, -0.012573
5.239500E-08, -0.005879
5.359500E-08, -0.012573
5.479500E-08, -0.005879
5.599500E-08, -0.012573
5.719500E-08, -0.005879
5.839500E-08, -0.005879
5.959500E-08, -0.005879
6.079500E-08, -0.005879
6.199500E-08, -0.012573
6.319500E-08, -0.012573
6.439500E-08, -0.012573
6.559500E-08, -0.025962
6.679500E-08, -0.039351
6.799500E-08, -0.059435
6.919500E-08, -0.072824
7.039500E-08, -0.079519
7.159500E-08, -0.092908
7.279500E-08, -0.092908
7.399500E-08, -0.086213
7.519500E-08, -0.092908
7.639500E-08, -0.086213
7.759500E-08, -0.066130
7.879500E-08, -0.072824
7.999500E-08, -0.059435
8.119500E-08, -0.052741
8.239500E-08, -0.052741
8.359500E-08, -0.046046
8.479500E-08, -0.039351
8.599500E-08, -0.032657
8.719500E-08, -0.025962
8.839500E-08, -0.025962
8.959500E-08, -0.019268
9.079500E-08, -0.019268
9.199500E-08, -0.012573
9.319500E-08, -0.012573
9.439500E-08, -0.012573
9.559500E-08, -0.012573
9.679500E-08, -0.012573
9.799500E-08, -0.012573
9.919500E-08, -0.012573
1.003950E-07, -0.005879
1.015950E-07, -0.012573
1.027950E-07, -0.012573
1.039950E-07, -0.012573
1.051950E-07, -0.012573
1.063950E-07, -0.019268
1.075950E-07, -0.012573
1.087950E-07, -0.012573
1.099950E-07, -0.019268
1.111950E-07, -0.012573
1.123950E-07, -0.005879
1.135950E-07, -0.012573
1.147950E-07, -0.005879
1.159950E-07, -0.019268
1.171950E-07, -0.012573
1.183950E-07, -0.005879
1.195950E-07, -0.019268
1.207950E-07, -0.012573
1.219950E-07, -0.012573
1.231950E-07, -0.005879
1.243950E-07, -0.012573
1.255950E-07, -0.012573
1.267950E-07, -0.012573
1.279950E-07, -0.005879
1.291950E-07, -0.012573
1.303950E-07, -0.019268
1.315950E-07, -0.012573
1.327950E-07, -0.019268
1.339950E-07, -0.019268
1.351950E-07, -0.005879
1.363950E-07, -0.012573
1.375950E-07, -0.005879
1.387950E-07, -0.012573
1.399950E-07, -0.012573
1.411950E-07, -0.005879
1.423950E-07, -0.012573
1.435950E-07, -0.012573
1.447950E-07, -0.012573
1.459950E-07, -0.012573
1.471950E-07, -0.012573
1.483950E-07, -0.019268
1.495950E-07, -0.012573
1.507950E-07, -0.012573
1.519950E-07, -0.019268
1.531950E-07, -0.012573
1.543950E-07, -0.012573
1.555950E-07, -0.012573
1.567950E-07, -0.005879
1.579950E-07, -0.012573
1.591950E-07, -0.012573
1.603950E-07, -0.012573
1.615950E-07, -0.012573
1.627950E-07, -0.012573
1.639950E-07, -0.012573
1.651950E-07, -0.019268
1.663950E-07, -0.012573
1.675950E-07, -0.012573
1.687950E-07, -0.012573
1.699950E-07, -0.012573
1.711950E-07, -0.012573
1.723950E-07, -0.012573
1.735950E-07, -0.012573
1.747950E-07, -0.012573
1.759950E-07, -0.005879
1.771950E-07, -0.019268
1.783950E-07, -0.019268
1.795950E-07, -0.012573
1.807950E-07, -0.012573
1.819950E-07, -0.012573
1.831950E-07, -0.012573
1.843950E-07, -0.019268
1.855950E-07, -0.012573
1.867950E-07, -0.012573
1.879950E-07, -0.005879
1.891950E-07, -0.019268
1.903950E-07, -0.012573
1.915950E-07, -0.019268
1.927950E-07, -0.019268
1.939950E-07, -0.012573
1.951950E-07, -0.012573
1.963950E-07, -0.012573
1.975950E-07, -0.012573
1.987950E-07, -0.012573
1.999950E-07, -0.012573
2.011950E-07, -0.005879
2.023950E-07, -0.012573
2.035950E-07, -0.012573
2.047950E-07, -0.005879
2.059950E-07, -0.012573
2.071950E-07, -0.012573
2.083950E-07, -0.012573
2.095950E-07, -0.012573
2.107950E-07, -0.005879
2.119950E-07, -0.019268
2.131950E-07, -0.005879
2.143950E-07, -0.012573
2.155950E-07, -0.012573
2.167950E-07, -0.019268
2.179950E-07, -0.012573
2.191950E-07, -0.012573
2.203950E-07, -0.019268
2.215950E-07, -0.012573
2.227950E-07, -0.005879
2.239950E-07, -0.005879
2.251950E-07, -0.019268
2.263950E-07, -0.012573
2.275950E-07, -0.012573
2.287950E-07, -0.012573
2.299950E-07, -0.012573
2.311950E-07, -0.012573
2.323950E-07, -0.012573
2.335950E-07, -0.012573
2.347950E-07, -0.005879
2.359950E-07, -0.012573
2.371950E-07, -0.012573
2.383950E-07, -0.005879
2.395950E-07, -0.012573
2.407950E-07, -0.019268
2.419950E-07, -0.012573
2.431950E-07, -0.012573
2.443950E-07, -0.012573
2.455950E-07, -0.012573
2.467950E-07, -0.005879
2.479950E-07, -0.012573
2.491950E-07, -0.012573
