-2.500000E-07, -0.000668
-4.400000E-09, -0.008032
-4.000000E-09, -0.009371
-3.600000E-09, -0.010710
-3.200000E-09, -0.013388
-2.800000E-09, -0.014727
-2.400000E-09, -0.016735
-2.000000E-09, -0.018074
-1.600000E-09, -0.019413
-1.200000E-09, -0.020752
-8.000000E-10, -0.022760
-4.000000E-10, -0.025438
0.000000E+00, -0.024769
4.000000E-10, -0.026108
8.000000E-10, -0.026777
1.200000E-09, -0.027447
1.600000E-09, -0.027447
2.000000E-09, -0.027447
2.400000E-09, -0.028116
2.800000E-09, -0.028116
3.200000E-09, -0.026777
3.600000E-09, -0.026777
4.000000E-09, -0.026777
4.400000E-09, -0.026108
4.800000E-09, -0.026108
5.200000E-09, -0.024769
5.600000E-09, -0.023430
6.000000E-09, -0.024099
6.400000E-09, -0.022760
6.800000E-09, -0.022091
7.200000E-09, -0.020083
7.600000E-09, -0.020083
8.000000E-09, -0.018074
8.400000E-09, -0.018074
8.800000E-09, -0.016735
9.200000E-09, -0.015396
9.600000E-09, -0.014727
1.000000E-08, -0.013388
1.040000E-08, -0.012049
1.080000E-08, -0.010710
1.120000E-08, -0.011380
1.160000E-08, -0.010041
1.200000E-08, -0.008702
1.240000E-08, -0.008702
1.280000E-08, -0.007363
1.320000E-08, -0.006694
1.360000E-08, -0.006024
1.400000E-08, -0.005355
1.440000E-08, -0.005355
1.480000E-08, -0.004685
1.520000E-08, -0.003346
1.560000E-08, -0.003346
1.600000E-08, -0.003346
1.640000E-08, -0.003346
1.680000E-08, -0.002677
1.720000E-08, -0.002677
1.760000E-08, -0.002677
1.800000E-08, -0.002677
1.840000E-08, -0.002677
1.880000E-08, -0.004016
1.920000E-08, -0.002677
1.960000E-08, -0.002677
2.000000E-08, -0.003346
2.040000E-08, -0.003346
2.080000E-08, -0.004016
2.120000E-08, -0.004685
2.160000E-08, -0.004685
2.200000E-08, -0.004685
2.240000E-08, -0.004685
2.280000E-08, -0.004685
2.320000E-08, -0.005355
2.360000E-08, -0.005355
2.400000E-08, -0.005355
2.440000E-08, -0.004685
2.480000E-08, -0.004685
2.520000E-08, -0.006694
2.560000E-08, -0.005355
2.600000E-08, -0.005355
2.640000E-08, -0.005355
2.680000E-08, -0.004685
2.720000E-08, -0.005355
2.760000E-08, -0.005355
2.800000E-08, -0.004685
2.840000E-08, -0.004685
2.880000E-08, -0.003346
2.920000E-08, -0.004016
2.960000E-08, -0.004016
3.000000E-08, -0.003346
3.040000E-08, -0.003346
3.080000E-08, -0.002677
3.120000E-08, -0.002677
3.160000E-08, -0.004016
3.200000E-08, -0.002677
3.240000E-08, -0.002677
3.280000E-08, -0.002677
3.320000E-08, -0.002007
3.360000E-08, -0.002007
3.400000E-08, -0.002007
3.440000E-08, -0.002007
3.480000E-08, -0.002007
3.520000E-08, -0.001338
3.560000E-08, -0.002007
3.600000E-08, -0.001338
3.640000E-08, -0.001338
3.680000E-08, -0.002007
3.720000E-08, -0.001338
3.760000E-08, -0.002007
3.800000E-08, -0.002677
3.840000E-08, -0.002007
3.880000E-08, -0.002007
3.920000E-08, -0.002007
3.960000E-08, -0.002007
4.000000E-08, -0.002677
4.040000E-08, -0.002677
4.080000E-08, -0.002677
4.120000E-08, -0.002677
4.160000E-08, -0.002677
4.200000E-08, -0.002677
4.240000E-08, -0.002677
4.280000E-08, -0.002677
4.320000E-08, -0.003346
4.360000E-08, -0.002007
4.400000E-08, -0.002677
4.440000E-08, -0.003346
4.480000E-08, -0.003346
4.520000E-08, -0.002677
4.560000E-08, -0.002677
4.600000E-08, -0.002677
4.640000E-08, -0.002677
4.680000E-08, -0.002677
4.720000E-08, -0.002007
4.760000E-08, -0.002007
4.800000E-08, -0.002677
4.840000E-08, -0.002007
4.880000E-08, -0.002007
4.920000E-08, -0.002007
4.960000E-08, -0.001338
5.000000E-08, -0.001338
5.040000E-08, -0.001338
5.080000E-08, -0.002677
5.120000E-08, -0.001338
5.160000E-08, -0.001338
5.200000E-08, -0.000668
5.240000E-08, -0.000668
5.280000E-08, -0.000668
5.320000E-08, -0.000668
5.360000E-08, -0.000668
5.400000E-08, -0.000668
5.440000E-08, -0.000668
5.480000E-08, 0.000001
5.520000E-08, 0.000001
5.560000E-08, 0.000671
5.600000E-08, 0.000001
5.640000E-08, 0.000671
5.680000E-08, 0.000671
5.720000E-08, -0.000668
5.760000E-08, 0.000671
5.800000E-08, 0.000671
5.840000E-08, 0.000671
5.880000E-08, 0.000671
5.920000E-08, 0.000671
5.960000E-08, 0.000001
6.000000E-08, 0.000671
6.040000E-08, 0.000671
6.080000E-08, 0.000001
6.120000E-08, 0.000001
6.160000E-08, 0.000671
6.200000E-08, 0.000671
6.240000E-08, 0.000001
6.280000E-08, 0.000671
6.320000E-08, 0.000001
6.360000E-08, -0.000668
6.400000E-08, 0.000001
6.440000E-08, 0.000001
6.480000E-08, 0.000001
6.520000E-08, 0.000671
6.560000E-08, 0.000001
6.600000E-08, 0.000001
6.640000E-08, 0.000001
6.680000E-08, 0.000001
6.720000E-08, 0.000001
6.760000E-08, 0.000001
6.800000E-08, 0.000001
6.840000E-08, 0.000001
6.880000E-08, 0.000001
6.920000E-08, 0.000001
6.960000E-08, 0.000001
7.000000E-08, -0.000668
7.040000E-08, 0.000001
7.080000E-08, 0.000001
7.120000E-08, 0.000671
7.160000E-08, 0.000001
7.200000E-08, 0.000001
7.240000E-08, 0.000001
7.280000E-08, 0.000001
7.320000E-08, 0.000001
7.360000E-08, 0.000001
7.400000E-08, 0.000671
7.440000E-08, 0.000671
7.480000E-08, 0.000671
7.520000E-08, 0.000001
7.560000E-08, 0.001340
7.600000E-08, 0.000671
7.640000E-08, 0.000001
7.680000E-08, 0.000671
7.720000E-08, 0.000671
7.760000E-08, 0.001340
7.800000E-08, 0.000671
7.840000E-08, 0.000671
7.880000E-08, 0.000001
7.920000E-08, 0.000671
7.960000E-08, 0.000001
8.000000E-08, 0.000671
8.040000E-08, 0.000671
8.080000E-08, 0.000671
8.120000E-08, 0.000671
8.160000E-08, 0.000671
8.200000E-08, 0.000671
8.240000E-08, 0.000671
8.280000E-08, -0.000668
8.320000E-08, 0.000001
8.360000E-08, 0.000671
8.400000E-08, 0.000001
8.440000E-08, 0.000671
8.480000E-08, 0.000671
8.520000E-08, 0.000671
8.560000E-08, 0.000001
8.600000E-08, 0.000001
8.640000E-08, 0.000001
8.680000E-08, 0.000671
8.720000E-08, 0.000671
8.760000E-08, 0.000671
8.800000E-08, 0.000671
8.840000E-08, 0.000671
8.880000E-08, 0.000001
8.920000E-08, -0.000668
8.960000E-08, 0.000001
9.000000E-08, 0.000001
9.040000E-08, 0.000671
9.080000E-08, 0.000001
9.120000E-08, 0.000001
9.160000E-08, 0.000671
9.200000E-08, 0.000001
9.240000E-08, 0.000671
9.280000E-08, 0.000671
9.320000E-08, 0.000001
9.360000E-08, 0.000671
9.400000E-08, 0.000671
9.440000E-08, 0.000001
9.480000E-08, 0.000671
9.520000E-08, 0.000001
9.560000E-08, 0.000001
9.600000E-08, 0.000671
9.640000E-08, 0.000001
9.680000E-08, 0.000671
9.720000E-08, 0.000671
9.760000E-08, 0.000001
9.800000E-08, 0.000001
9.840000E-08, 0.000671
9.880000E-08, 0.000671
9.920000E-08, 0.000671
9.960000E-08, 0.000671
1.000000E-07, 0.000671
1.004000E-07, 0.000671
1.008000E-07, 0.000001
1.012000E-07, 0.001340
1.016000E-07, 0.000671
1.020000E-07, -0.000668
1.024000E-07, 0.000671
1.028000E-07, 0.000001
1.032000E-07, 0.000001
1.036000E-07, 0.000671
1.040000E-07, 0.000001
1.044000E-07, 0.000671
1.048000E-07, 0.000001
1.052000E-07, 0.000001
1.056000E-07, -0.000668
1.060000E-07, 0.000001
1.064000E-07, 0.000001
1.068000E-07, 0.000001
1.072000E-07, 0.000001
1.076000E-07, 0.000671
1.080000E-07, 0.000671
1.084000E-07, -0.000668
1.088000E-07, 0.000671
1.092000E-07, 0.000001
1.096000E-07, 0.000671
1.100000E-07, 0.000671
1.104000E-07, 0.000001
1.108000E-07, 0.000671
1.112000E-07, 0.000001
1.116000E-07, 0.000671
1.120000E-07, 0.000671
1.124000E-07, 0.000671
1.128000E-07, 0.000671
1.132000E-07, 0.001340
1.136000E-07, 0.000671
1.140000E-07, 0.000671
1.144000E-07, 0.000671
1.148000E-07, -0.000668
1.152000E-07, 0.000671
1.156000E-07, 0.000671
1.160000E-07, 0.000671
1.164000E-07, 0.000671
1.168000E-07, 0.000001
1.172000E-07, 0.000001
1.176000E-07, 0.000671
1.180000E-07, 0.000671
1.184000E-07, 0.000671
1.188000E-07, 0.000671
1.192000E-07, 0.000671
1.196000E-07, 0.001340
1.200000E-07, 0.000671
1.204000E-07, 0.000671
1.208000E-07, 0.000001
1.212000E-07, -0.000668
1.216000E-07, 0.000671
1.220000E-07, 0.000671
1.224000E-07, 0.000671
1.228000E-07, 0.000671
1.232000E-07, 0.000671
1.236000E-07, 0.000671
1.240000E-07, 0.001340
1.244000E-07, 0.001340
1.248000E-07, 0.000671
1.252000E-07, 0.000671
1.256000E-07, 0.000001
1.260000E-07, 0.000671
1.264000E-07, 0.000001
1.268000E-07, 0.000671
1.272000E-07, 0.000671
1.276000E-07, -0.000668
1.280000E-07, 0.000671
1.284000E-07, 0.000671
1.288000E-07, 0.000671
1.292000E-07, 0.000671
1.296000E-07, 0.000671
1.300000E-07, 0.000671
1.304000E-07, 0.000001
1.308000E-07, 0.001340
1.312000E-07, 0.000671
1.316000E-07, 0.000671
1.320000E-07, 0.000671
1.324000E-07, 0.000671
1.328000E-07, 0.000671
1.332000E-07, 0.000671
1.336000E-07, 0.000671
1.340000E-07, -0.000668
1.344000E-07, 0.000671
1.348000E-07, -0.000668
1.352000E-07, 0.000671
1.356000E-07, 0.000001
1.360000E-07, 0.000001
1.364000E-07, 0.000001
1.368000E-07, 0.000001
1.372000E-07, 0.000001
1.376000E-07, 0.000001
1.380000E-07, 0.000001
1.384000E-07, 0.000671
1.388000E-07, 0.001340
1.392000E-07, 0.000001
1.396000E-07, 0.000671
1.400000E-07, 0.000001
1.404000E-07, -0.000668
1.408000E-07, 0.000671
1.412000E-07, 0.000001
1.416000E-07, 0.000671
1.420000E-07, 0.000001
1.424000E-07, 0.000001
1.428000E-07, 0.000001
1.432000E-07, 0.000001
1.436000E-07, 0.000671
1.440000E-07, 0.000001
1.444000E-07, 0.000001
1.448000E-07, 0.000001
1.452000E-07, 0.000671
1.456000E-07, 0.000671
1.460000E-07, 0.000671
1.464000E-07, 0.000671
1.468000E-07, -0.000668
1.472000E-07, 0.000671
1.476000E-07, 0.000001
1.480000E-07, 0.000001
1.484000E-07, 0.000001
1.488000E-07, 0.000001
1.492000E-07, 0.000671
1.496000E-07, 0.000001
1.500000E-07, 0.000001
1.504000E-07, -0.000668
1.508000E-07, 0.000001
1.512000E-07, 0.000671
1.516000E-07, 0.000671
1.520000E-07, 0.000001
1.524000E-07, 0.000671
1.528000E-07, 0.000671
1.532000E-07, -0.000668
1.536000E-07, 0.000671
1.540000E-07, 0.000671
1.544000E-07, 0.000001
1.548000E-07, 0.000671
1.552000E-07, 0.000001
1.556000E-07, 0.000671
1.560000E-07, 0.000001
1.564000E-07, 0.000001
1.568000E-07, 0.000001
1.572000E-07, 0.000001
1.576000E-07, 0.000001
1.580000E-07, 0.000671
1.584000E-07, 0.000671
1.588000E-07, 0.000671
1.592000E-07, 0.000001
1.596000E-07, -0.000668
1.600000E-07, 0.000001
1.604000E-07, 0.000001
1.608000E-07, 0.000671
1.612000E-07, 0.000671
1.616000E-07, 0.000001
1.620000E-07, 0.000001
1.624000E-07, 0.000001
1.628000E-07, 0.000001
1.632000E-07, 0.000001
1.636000E-07, 0.000001
1.640000E-07, 0.000671
1.644000E-07, 0.000001
1.648000E-07, 0.000001
1.652000E-07, 0.000671
1.656000E-07, 0.000671
1.660000E-07, -0.000668
1.664000E-07, -0.000668
1.668000E-07, 0.000001
1.672000E-07, 0.000671
1.676000E-07, 0.000671
1.680000E-07, 0.000671
1.684000E-07, 0.000001
1.688000E-07, 0.000001
1.692000E-07, 0.000671
1.696000E-07, 0.000671
1.700000E-07, 0.000001
1.704000E-07, 0.000671
1.708000E-07, 0.000671
1.712000E-07, 0.000001
1.716000E-07, 0.000671
1.720000E-07, 0.000001
1.724000E-07, -0.000668
1.728000E-07, 0.000001
1.732000E-07, 0.000671
1.736000E-07, 0.000001
1.740000E-07, 0.000001
1.744000E-07, 0.000001
1.748000E-07, 0.000001
1.752000E-07, 0.000671
1.756000E-07, 0.000001
1.760000E-07, 0.000001
1.764000E-07, 0.000001
1.768000E-07, 0.000001
1.772000E-07, 0.000671
1.776000E-07, 0.000671
1.780000E-07, 0.001340
1.784000E-07, 0.000671
1.788000E-07, -0.000668
1.792000E-07, 0.000001
1.796000E-07, 0.000001
1.800000E-07, 0.000671
1.804000E-07, 0.000001
1.808000E-07, 0.000001
1.812000E-07, 0.000001
1.816000E-07, -0.000668
1.820000E-07, 0.000671
1.824000E-07, 0.000001
1.828000E-07, 0.000001
1.832000E-07, 0.000001
1.836000E-07, 0.000671
1.840000E-07, 0.000001
1.844000E-07, 0.000671
1.848000E-07, 0.000001
1.852000E-07, 0.000001
1.856000E-07, 0.000001
1.860000E-07, 0.000001
1.864000E-07, 0.000001
1.868000E-07, 0.000001
1.872000E-07, 0.000001
1.876000E-07, 0.000001
1.880000E-07, 0.000001
1.884000E-07, 0.000001
1.888000E-07, 0.000001
1.892000E-07, 0.000001
1.896000E-07, 0.000001
1.900000E-07, 0.000001
1.904000E-07, -0.000668
1.908000E-07, 0.000671
1.912000E-07, 0.000001
1.916000E-07, -0.000668
1.920000E-07, 0.000001
1.924000E-07, 0.000001
1.928000E-07, 0.000001
1.932000E-07, 0.000001
1.936000E-07, 0.000671
1.940000E-07, 0.000001
1.944000E-07, 0.000001
1.948000E-07, 0.000671
1.952000E-07, 0.000671
1.956000E-07, 0.000001
1.960000E-07, 0.000001
1.964000E-07, 0.000671
1.968000E-07, 0.000001
1.972000E-07, 0.000671
1.976000E-07, 0.000001
1.980000E-07, -0.000668
1.984000E-07, 0.000671
1.988000E-07, 0.000671
1.992000E-07, 0.000001
1.996000E-07, 0.000001
2.000000E-07, 0.000671
2.004000E-07, 0.000671
2.008000E-07, 0.000001
2.012000E-07, 0.000671
2.016000E-07, 0.000001
2.020000E-07, 0.000001
2.024000E-07, 0.000671
2.028000E-07, 0.000671
2.032000E-07, 0.000001
2.036000E-07, 0.000671
2.040000E-07, 0.000671
2.044000E-07, -0.000668
2.048000E-07, 0.000001
2.052000E-07, 0.000671
2.056000E-07, 0.000001
2.060000E-07, 0.000671
2.064000E-07, 0.000001
2.068000E-07, 0.000671
2.072000E-07, 0.000001
2.076000E-07, 0.000671
2.080000E-07, 0.000671
2.084000E-07, 0.000671
2.088000E-07, 0.000001
2.092000E-07, 0.000671
2.096000E-07, 0.000671
2.100000E-07, 0.000671
2.104000E-07, 0.000671
2.108000E-07, -0.000668
2.112000E-07, 0.000671
2.116000E-07, 0.000671
2.120000E-07, 0.000671
2.124000E-07, 0.000671
2.128000E-07, 0.000001
2.132000E-07, 0.000001
2.136000E-07, 0.000001
2.140000E-07, 0.000671
2.144000E-07, 0.000671
2.148000E-07, 0.000671
2.152000E-07, 0.000001
2.156000E-07, 0.000671
2.160000E-07, 0.000001
2.164000E-07, 0.000671
2.168000E-07, 0.001340
2.172000E-07, -0.000668
2.176000E-07, 0.000671
2.180000E-07, 0.001340
2.184000E-07, 0.000001
2.188000E-07, 0.000671
2.192000E-07, 0.000001
2.196000E-07, 0.000671
2.200000E-07, 0.000671
2.204000E-07, 0.000671
2.208000E-07, 0.000671
2.212000E-07, 0.000671
2.216000E-07, 0.000671
2.220000E-07, 0.000671
2.224000E-07, 0.000001
2.228000E-07, 0.000671
2.232000E-07, 0.000671
2.236000E-07, -0.000668
2.240000E-07, 0.000671
2.244000E-07, 0.000671
2.248000E-07, 0.000001
2.252000E-07, 0.000671
2.256000E-07, 0.000671
2.260000E-07, 0.000001
2.264000E-07, 0.000671
2.268000E-07, 0.000671
2.272000E-07, 0.000671
2.276000E-07, 0.000671
2.280000E-07, 0.000671
2.284000E-07, 0.000671
2.288000E-07, 0.000671
2.292000E-07, 0.000671
2.296000E-07, 0.000671
2.300000E-07, -0.000668
2.304000E-07, 0.000671
2.308000E-07, 0.000001
2.312000E-07, 0.000671
2.316000E-07, 0.000671
2.320000E-07, 0.000671
2.324000E-07, 0.000001
2.328000E-07, 0.000671
2.332000E-07, 0.000671
2.336000E-07, 0.000671
2.340000E-07, 0.000001
2.344000E-07, 0.000671
2.348000E-07, 0.001340
2.352000E-07, 0.000671
2.356000E-07, 0.000671
2.360000E-07, 0.000001
2.364000E-07, -0.000668
2.368000E-07, 0.000671
2.372000E-07, 0.000671
2.376000E-07, 0.000001
2.380000E-07, 0.000001
2.384000E-07, 0.000671
2.388000E-07, 0.000001
2.392000E-07, 0.001340
2.396000E-07, 0.000671
2.400000E-07, 0.000001
2.404000E-07, 0.000001
2.408000E-07, 0.000671
2.412000E-07, 0.001340
2.416000E-07, 0.000671
2.420000E-07, 0.000001
2.424000E-07, 0.000001
2.428000E-07, -0.000668
2.432000E-07, 0.000671
2.436000E-07, 0.000001
2.440000E-07, 0.000671
2.444000E-07, 0.000671
2.448000E-07, 0.000001
2.452000E-07, 0.000001
2.456000E-07, 0.000671
2.460000E-07, 0.000001
2.464000E-07, 0.000001
2.468000E-07, 0.000671
2.472000E-07, 0.000671
2.476000E-07, 0.001340
2.480000E-07, 0.000671
2.484000E-07, 0.000671
2.488000E-07, 0.000671
2.492000E-07, 0.000001
2.496000E-07, 0.000001
