-2.499456E-07, -0.004184
-2.487456E-07, 0.002510
-2.475456E-07, 0.002510
-2.463456E-07, -0.010879
-2.451456E-07, 0.002510
-2.439456E-07, -0.004184
-2.427456E-07, 0.002510
-2.415456E-07, -0.004184
-2.403456E-07, -0.004184
-2.391456E-07, -0.004184
-2.379456E-07, -0.010879
-2.367456E-07, -0.010879
-2.355456E-07, -0.010879
-2.343456E-07, -0.004184
-2.331456E-07, -0.004184
-2.319456E-07, -0.010879
-2.307456E-07, -0.004184
-2.295456E-07, -0.010879
-2.283456E-07, -0.004184
-2.271456E-07, -0.004184
-2.259456E-07, -0.010879
-2.247456E-07, -0.004184
-2.235456E-07, -0.004184
-2.223456E-07, -0.004184
-2.211456E-07, -0.004184
-2.199456E-07, 0.002510
-2.187456E-07, -0.004184
-2.175456E-07, -0.004184
-2.163456E-07, -0.004184
-2.151456E-07, -0.004184
-2.139456E-07, -0.004184
-2.127456E-07, -0.004184
-2.115456E-07, -0.004184
-2.103456E-07, -0.010879
-2.091456E-07, -0.010879
-2.079456E-07, -0.004184
-2.067456E-07, -0.004184
-2.055456E-07, -0.004184
-2.043456E-07, -0.010879
-2.031456E-07, -0.004184
-2.019456E-07, -0.004184
-2.007456E-07, -0.004184
-1.995456E-07, -0.010879
-1.983456E-07, -0.004184
-1.971456E-07, -0.004184
-1.959456E-07, -0.010879
-1.947456E-07, -0.004184
-1.935456E-07, -0.010879
-1.923456E-07, -0.004184
-1.911456E-07, -0.010879
-1.899456E-07, -0.004184
-1.887456E-07, -0.004184
-1.875456E-07, -0.004184
-1.863456E-07, -0.004184
-1.851456E-07, -0.004184
-1.839456E-07, -0.010879
-1.827456E-07, -0.004184
-1.815456E-07, -0.004184
-1.803456E-07, -0.010879
-1.791456E-07, -0.004184
-1.779456E-07, -0.004184
-1.767456E-07, -0.010879
-1.755456E-07, -0.004184
-1.743456E-07, -0.010879
-1.731456E-07, -0.004184
-1.719456E-07, -0.004184
-1.707456E-07, -0.010879
-1.695456E-07, -0.004184
-1.683456E-07, -0.004184
-1.671456E-07, -0.004184
-1.659456E-07, -0.004184
-1.647456E-07, -0.010879
-1.635456E-07, -0.010879
-1.623456E-07, -0.010879
-1.611456E-07, -0.004184
-1.599456E-07, -0.010879
-1.587456E-07, -0.004184
-1.575456E-07, -0.004184
-1.563456E-07, -0.004184
-1.551456E-07, -0.004184
-1.539456E-07, -0.004184
-1.527456E-07, -0.010879
-1.515456E-07, -0.010879
-1.503456E-07, -0.004184
-1.491456E-07, -0.010879
-1.479456E-07, -0.010879
-1.467456E-07, -0.004184
-1.455456E-07, -0.010879
-1.443456E-07, -0.010879
-1.431456E-07, 0.002510
-1.419456E-07, -0.004184
-1.407456E-07, -0.004184
-1.395456E-07, -0.010879
-1.383456E-07, -0.004184
-1.371456E-07, -0.004184
-1.359456E-07, -0.004184
-1.347456E-07, -0.004184
-1.335456E-07, 0.002510
-1.323456E-07, -0.004184
-1.311456E-07, -0.004184
-1.299456E-07, -0.004184
-1.287456E-07, -0.004184
-1.275456E-07, -0.004184
-1.263456E-07, -0.004184
-1.251456E-07, -0.004184
-1.239456E-07, -0.004184
-1.227456E-07, -0.004184
-1.215456E-07, -0.004184
-1.203456E-07, -0.004184
-1.191456E-07, -0.004184
-1.179456E-07, -0.004184
-1.167456E-07, -0.004184
-1.155456E-07, -0.004184
-1.143456E-07, -0.004184
-1.131456E-07, -0.004184
-1.119456E-07, 0.002510
-1.107456E-07, -0.010879
-1.095456E-07, -0.004184
-1.083456E-07, -0.004184
-1.071456E-07, -0.004184
-1.059456E-07, -0.004184
-1.047456E-07, -0.004184
-1.035456E-07, -0.004184
-1.023456E-07, 0.009205
-1.011456E-07, -0.010879
-9.994563E-08, -0.010879
-9.874562E-08, -0.004184
-9.754563E-08, -0.010879
-9.634562E-08, -0.004184
-9.514562E-08, 0.002510
-9.394563E-08, -0.010879
-9.274562E-08, -0.004184
-9.154563E-08, -0.004184
-9.034562E-08, -0.004184
-8.914562E-08, -0.010879
-8.794563E-08, -0.004184
-8.674562E-08, -0.010879
-8.554563E-08, -0.004184
-8.434562E-08, 0.002510
-8.314562E-08, -0.004184
-8.194563E-08, -0.010879
-8.074562E-08, -0.004184
-7.954563E-08, -0.004184
-7.834562E-08, -0.004184
-7.714562E-08, -0.017573
-7.594563E-08, -0.004184
-7.474562E-08, -0.010879
-7.354563E-08, -0.010879
-7.234562E-08, 0.002510
-7.114563E-08, -0.010879
-6.994562E-08, -0.004184
-6.874562E-08, -0.004184
-6.754563E-08, -0.004184
-6.634562E-08, -0.004184
-6.514563E-08, -0.004184
-6.394562E-08, -0.004184
-6.274562E-08, -0.004184
-6.154563E-08, -0.010879
-6.034562E-08, -0.004184
-5.914563E-08, -0.010879
-5.794562E-08, -0.004184
-5.674562E-08, -0.004184
-5.554563E-08, -0.010879
-5.434562E-08, -0.004184
-5.314563E-08, -0.004184
-5.194562E-08, -0.010879
-5.074562E-08, -0.010879
-4.954563E-08, -0.010879
-4.834562E-08, -0.004184
-4.714563E-08, -0.004184
-4.594562E-08, -0.004184
-4.474562E-08, -0.004184
-4.354563E-08, -0.004184
-4.234562E-08, -0.004184
-4.114563E-08, 0.002510
-3.994562E-08, -0.004184
-3.874563E-08, -0.004184
-3.754563E-08, -0.004184
-3.634562E-08, -0.004184
-3.514563E-08, 0.002510
-3.394562E-08, -0.010879
-3.274563E-08, -0.004184
-3.154562E-08, -0.010879
-3.034562E-08, 0.002510
-2.914563E-08, -0.004184
-2.794562E-08, -0.004184
-2.674563E-08, -0.004184
-2.554562E-08, -0.004184
-2.434562E-08, -0.004184
-2.314563E-08, -0.004184
-2.194562E-08, -0.004184
-2.074563E-08, -0.010879
-1.954562E-08, -0.010879
-1.834562E-08, -0.017573
-1.714563E-08, -0.084519
-1.594562E-08, -0.131381
-1.474563E-08, -0.305439
-1.354562E-08, -0.499582
-1.234562E-08, -0.613389
-1.114563E-08, -0.760669
-9.945625E-09, -0.881172
-8.745625E-09, -0.948117
-7.545625E-09, -1.068619
-6.345625E-09, -1.108787
-5.145625E-09, -1.115481
-3.945625E-09, -1.102092
-2.745625E-09, -1.048536
-1.545625E-09, -0.994979
-3.456250E-10, -0.934728
8.543750E-10, -0.861088
2.054375E-09, -0.800837
3.254375E-09, -0.733891
4.454375E-09, -0.693724
5.654375E-09, -0.606695
6.854375E-09, -0.539749
8.054375E-09, -0.506276
9.254375E-09, -0.446025
1.045437E-08, -0.372385
1.165438E-08, -0.318828
1.285438E-08, -0.298745
1.405437E-08, -0.265272
1.525438E-08, -0.225105
1.645438E-08, -0.198326
1.765437E-08, -0.178243
1.885437E-08, -0.164854
2.005438E-08, -0.151464
2.125437E-08, -0.144770
2.245437E-08, -0.138075
2.365438E-08, -0.131381
2.485438E-08, -0.117992
2.605437E-08, -0.111297
2.725438E-08, -0.104603
2.845438E-08, -0.091213
2.965437E-08, -0.084519
3.085437E-08, -0.084519
3.205438E-08, -0.077824
3.325437E-08, -0.084519
3.445437E-08, -0.084519
3.565438E-08, -0.084519
3.685438E-08, -0.091213
3.805437E-08, -0.084519
3.925438E-08, -0.084519
4.045438E-08, -0.077824
4.165437E-08, -0.077824
4.285437E-08, -0.071130
4.405438E-08, -0.071130
4.525437E-08, -0.057741
4.645437E-08, -0.051046
4.765438E-08, -0.044351
4.885438E-08, -0.044351
5.005437E-08, -0.044351
5.125438E-08, -0.030962
5.245438E-08, -0.030962
5.365437E-08, -0.037657
5.485437E-08, -0.037657
5.605438E-08, -0.037657
5.725438E-08, -0.044351
5.845437E-08, -0.044351
5.965438E-08, -0.051046
6.085438E-08, -0.051046
6.205437E-08, -0.051046
6.325437E-08, -0.051046
6.445438E-08, -0.037657
6.565437E-08, -0.044351
6.685437E-08, -0.044351
6.805438E-08, -0.037657
6.925438E-08, -0.044351
7.045437E-08, -0.030962
7.165438E-08, -0.030962
7.285438E-08, -0.024268
7.405437E-08, -0.017573
7.525437E-08, -0.017573
7.645438E-08, -0.017573
7.765437E-08, -0.010879
7.885437E-08, -0.010879
8.005438E-08, -0.010879
8.125438E-08, -0.010879
8.245437E-08, -0.010879
8.365438E-08, -0.004184
8.485438E-08, -0.004184
8.605437E-08, -0.004184
8.725437E-08, -0.004184
8.845438E-08, -0.004184
8.965438E-08, -0.004184
9.085437E-08, -0.004184
9.205438E-08, -0.010879
9.325438E-08, -0.004184
9.445437E-08, -0.004184
9.565438E-08, -0.004184
9.685438E-08, -0.004184
9.805437E-08, -0.010879
9.925437E-08, -0.010879
1.004544E-07, -0.004184
1.016544E-07, -0.010879
1.028544E-07, -0.004184
1.040544E-07, -0.004184
1.052544E-07, -0.004184
1.064544E-07, -0.004184
1.076544E-07, -0.004184
1.088544E-07, -0.017573
1.100544E-07, -0.017573
1.112544E-07, -0.017573
1.124544E-07, -0.017573
1.136544E-07, -0.030962
1.148544E-07, -0.024268
1.160544E-07, -0.024268
1.172544E-07, -0.024268
1.184544E-07, -0.024268
1.196544E-07, -0.024268
1.208544E-07, -0.024268
1.220544E-07, -0.024268
1.232544E-07, -0.017573
1.244544E-07, -0.017573
1.256544E-07, -0.004184
1.268544E-07, -0.010879
1.280544E-07, -0.010879
1.292544E-07, -0.010879
1.304544E-07, -0.010879
1.316544E-07, -0.004184
1.328544E-07, -0.010879
1.340544E-07, -0.010879
1.352544E-07, -0.010879
1.364544E-07, -0.010879
1.376544E-07, -0.004184
1.388544E-07, -0.004184
1.400544E-07, -0.004184
1.412544E-07, -0.010879
1.424544E-07, -0.010879
1.436544E-07, -0.024268
1.448544E-07, -0.024268
1.460544E-07, -0.044351
1.472544E-07, -0.051046
1.484544E-07, -0.057741
1.496544E-07, -0.057741
1.508544E-07, -0.057741
1.520544E-07, -0.057741
1.532544E-07, -0.051046
1.544544E-07, -0.051046
1.556544E-07, -0.044351
1.568544E-07, -0.037657
1.580544E-07, -0.030962
1.592544E-07, -0.030962
1.604544E-07, -0.024268
1.616544E-07, -0.024268
1.628544E-07, -0.017573
1.640544E-07, -0.017573
1.652544E-07, -0.024268
1.664544E-07, -0.010879
1.676544E-07, -0.017573
1.688544E-07, -0.017573
1.700544E-07, -0.004184
1.712544E-07, -0.010879
1.724544E-07, -0.010879
1.736544E-07, -0.004184
1.748544E-07, -0.010879
1.760544E-07, -0.004184
1.772544E-07, -0.010879
1.784544E-07, -0.004184
1.796544E-07, -0.004184
1.808544E-07, -0.010879
1.820544E-07, -0.010879
1.832544E-07, -0.004184
1.844544E-07, -0.004184
1.856544E-07, -0.004184
1.868544E-07, -0.010879
1.880544E-07, -0.004184
1.892544E-07, 0.002510
1.904544E-07, -0.004184
1.916544E-07, -0.004184
1.928544E-07, -0.004184
1.940544E-07, -0.004184
1.952544E-07, -0.004184
1.964544E-07, -0.010879
1.976544E-07, -0.004184
1.988544E-07, -0.004184
2.000544E-07, -0.004184
2.012544E-07, -0.004184
2.024544E-07, -0.010879
2.036544E-07, -0.010879
2.048544E-07, -0.010879
2.060544E-07, -0.017573
2.072544E-07, -0.010879
2.084544E-07, -0.010879
2.096544E-07, -0.010879
2.108544E-07, -0.017573
2.120544E-07, -0.024268
2.132544E-07, -0.024268
2.144544E-07, -0.024268
2.156544E-07, -0.017573
2.168544E-07, -0.017573
2.180544E-07, -0.017573
2.192544E-07, -0.017573
2.204544E-07, -0.017573
2.216544E-07, -0.010879
2.228544E-07, -0.010879
2.240544E-07, -0.010879
2.252544E-07, -0.010879
2.264544E-07, -0.004184
2.276544E-07, -0.004184
2.288544E-07, -0.004184
2.300544E-07, -0.004184
2.312544E-07, -0.004184
2.324544E-07, -0.010879
2.336544E-07, -0.004184
2.348544E-07, -0.010879
2.360544E-07, -0.004184
2.372544E-07, -0.004184
2.384544E-07, -0.004184
2.396544E-07, -0.004184
2.408544E-07, -0.004184
2.420544E-07, -0.004184
2.432544E-07, -0.004184
2.444544E-07, -0.010879
2.456544E-07, -0.010879
2.468544E-07, -0.004184
2.480544E-07, -0.004184
2.492544E-07, -0.010879
