-2.462178E-07, 0.015900
-2.450178E-07, 0.015900
-2.438178E-07, 0.015900
-2.426178E-07, 0.022594
-2.414178E-07, 0.015900
-2.402178E-07, 0.015900
-2.390178E-07, 0.015900
-2.378178E-07, 0.022594
-2.366178E-07, 0.015900
-2.354178E-07, 0.022594
-2.342178E-07, 0.015900
-2.330178E-07, 0.015900
-2.318178E-07, 0.015900
-2.306178E-07, 0.015900
-2.294178E-07, 0.022594
-2.282178E-07, 0.015900
-2.270178E-07, 0.009205
-2.258178E-07, 0.015900
-2.246178E-07, 0.015900
-2.234178E-07, 0.015900
-2.222178E-07, 0.015900
-2.210178E-07, 0.015900
-2.198178E-07, 0.015900
-2.186178E-07, 0.015900
-2.174178E-07, 0.015900
-2.162178E-07, 0.022594
-2.150178E-07, 0.015900
-2.138178E-07, 0.015900
-2.126178E-07, 0.022594
-2.114178E-07, 0.022594
-2.102178E-07, 0.009205
-2.090178E-07, 0.015900
-2.078178E-07, 0.022594
-2.066178E-07, 0.015900
-2.054178E-07, 0.015900
-2.042178E-07, 0.015900
-2.030178E-07, 0.009205
-2.018178E-07, 0.015900
-2.006178E-07, 0.015900
-1.994178E-07, 0.009205
-1.982178E-07, 0.015900
-1.970178E-07, 0.015900
-1.958178E-07, 0.009205
-1.946178E-07, 0.015900
-1.934178E-07, 0.015900
-1.922178E-07, 0.015900
-1.910178E-07, 0.015900
-1.898178E-07, 0.015900
-1.886178E-07, 0.015900
-1.874178E-07, 0.015900
-1.862178E-07, 0.015900
-1.850178E-07, 0.015900
-1.838178E-07, 0.015900
-1.826178E-07, 0.015900
-1.814178E-07, 0.015900
-1.802178E-07, 0.015900
-1.790178E-07, 0.009205
-1.778178E-07, 0.015900
-1.766178E-07, 0.015900
-1.754178E-07, 0.015900
-1.742178E-07, 0.015900
-1.730178E-07, 0.015900
-1.718178E-07, 0.022594
-1.706178E-07, 0.015900
-1.694178E-07, 0.015900
-1.682178E-07, 0.009205
-1.670178E-07, 0.015900
-1.658178E-07, 0.015900
-1.646178E-07, 0.009205
-1.634178E-07, 0.015900
-1.622178E-07, 0.009205
-1.610178E-07, 0.015900
-1.598178E-07, 0.015900
-1.586178E-07, 0.015900
-1.574178E-07, 0.015900
-1.562178E-07, 0.029289
-1.550178E-07, 0.022594
-1.538178E-07, 0.022594
-1.526178E-07, 0.015900
-1.514178E-07, 0.015900
-1.502178E-07, 0.015900
-1.490178E-07, 0.015900
-1.478178E-07, 0.015900
-1.466178E-07, 0.015900
-1.454178E-07, 0.022594
-1.442178E-07, 0.015900
-1.430178E-07, 0.022594
-1.418178E-07, 0.022594
-1.406178E-07, 0.015900
-1.394178E-07, 0.022594
-1.382178E-07, 0.022594
-1.370178E-07, 0.009205
-1.358178E-07, 0.009205
-1.346178E-07, 0.015900
-1.334178E-07, 0.015900
-1.322178E-07, 0.009205
-1.310178E-07, 0.015900
-1.298178E-07, 0.015900
-1.286178E-07, 0.015900
-1.274178E-07, 0.015900
-1.262178E-07, 0.022594
-1.250178E-07, 0.022594
-1.238178E-07, 0.015900
-1.226178E-07, 0.015900
-1.214178E-07, 0.015900
-1.202178E-07, 0.015900
-1.190178E-07, 0.015900
-1.178178E-07, 0.015900
-1.166178E-07, 0.022594
-1.154178E-07, 0.022594
-1.142178E-07, 0.022594
-1.130178E-07, 0.015900
-1.118178E-07, 0.015900
-1.106178E-07, 0.015900
-1.094178E-07, 0.015900
-1.082178E-07, 0.022594
-1.070178E-07, 0.015900
-1.058178E-07, 0.015900
-1.046178E-07, 0.015900
-1.034178E-07, 0.015900
-1.022178E-07, 0.015900
-1.010178E-07, 0.022594
-9.981781E-08, 0.015900
-9.861781E-08, 0.022594
-9.741781E-08, 0.015900
-9.621781E-08, 0.022594
-9.501781E-08, 0.015900
-9.381781E-08, 0.015900
-9.261781E-08, 0.022594
-9.141781E-08, 0.015900
-9.021781E-08, 0.015900
-8.901781E-08, 0.015900
-8.781781E-08, 0.015900
-8.661781E-08, 0.015900
-8.541781E-08, 0.009205
-8.421781E-08, 0.015900
-8.301781E-08, 0.015900
-8.181781E-08, 0.009205
-8.061781E-08, 0.015900
-7.941781E-08, 0.015900
-7.821781E-08, 0.015900
-7.701781E-08, 0.015900
-7.581781E-08, 0.015900
-7.461781E-08, 0.022594
-7.341781E-08, 0.022594
-7.221781E-08, 0.009205
-7.101781E-08, 0.015900
-6.981781E-08, 0.009205
-6.861781E-08, 0.015900
-6.741781E-08, 0.015900
-6.621781E-08, 0.015900
-6.501781E-08, 0.009205
-6.381781E-08, 0.022594
-6.261781E-08, 0.015900
-6.141781E-08, 0.015900
-6.021781E-08, 0.015900
-5.901781E-08, 0.015900
-5.781781E-08, 0.015900
-5.661781E-08, 0.009205
-5.541781E-08, 0.015900
-5.421781E-08, 0.015900
-5.301781E-08, 0.015900
-5.181781E-08, 0.015900
-5.061781E-08, 0.015900
-4.941781E-08, 0.015900
-4.821781E-08, 0.015900
-4.701781E-08, 0.015900
-4.581781E-08, 0.015900
-4.461781E-08, 0.009205
-4.341781E-08, 0.015900
-4.221781E-08, 0.015900
-4.101781E-08, 0.015900
-3.981781E-08, 0.022594
-3.861781E-08, 0.022594
-3.741781E-08, 0.015900
-3.621781E-08, 0.015900
-3.501781E-08, 0.009205
-3.381781E-08, 0.002510
-3.261781E-08, -0.024268
-3.141781E-08, -0.071130
-3.021781E-08, -0.138075
-2.901781E-08, -0.271967
-2.781781E-08, -0.352301
-2.661781E-08, -0.486192
-2.541781E-08, -0.613389
-2.421781E-08, -0.687029
-2.301781E-08, -0.800837
-2.181781E-08, -0.861088
-2.061781E-08, -0.874477
-1.941781E-08, -0.867782
-1.821781E-08, -0.854393
-1.701781E-08, -0.774059
-1.581781E-08, -0.740586
-1.461781E-08, -0.673640
-1.341781E-08, -0.600000
-1.221781E-08, -0.506276
-1.101781E-08, -0.479498
-9.817812E-09, -0.392469
-8.617812E-09, -0.345607
-7.417813E-09, -0.298745
-6.217813E-09, -0.265272
-5.017812E-09, -0.231799
-3.817812E-09, -0.211715
-2.617813E-09, -0.191632
-1.417812E-09, -0.191632
-2.178125E-10, -0.171548
9.821875E-10, -0.164854
2.182187E-09, -0.171548
3.382188E-09, -0.178243
4.582187E-09, -0.171548
5.782187E-09, -0.184937
6.982188E-09, -0.178243
8.182188E-09, -0.178243
9.382187E-09, -0.178243
1.058219E-08, -0.164854
1.178219E-08, -0.151464
1.298219E-08, -0.138075
1.418219E-08, -0.131381
1.538219E-08, -0.104603
1.658219E-08, -0.084519
1.778219E-08, -0.071130
1.898219E-08, -0.057741
2.018219E-08, -0.044351
2.138219E-08, -0.037657
2.258219E-08, -0.017573
2.378219E-08, -0.017573
2.498219E-08, -0.010879
2.618219E-08, -0.004184
2.738219E-08, 0.002510
2.858219E-08, -0.004184
2.978219E-08, 0.002510
3.098219E-08, 0.009205
3.218219E-08, 0.009205
3.338219E-08, 0.015900
3.458219E-08, 0.009205
3.578219E-08, 0.015900
3.698219E-08, 0.015900
3.818219E-08, 0.015900
3.938219E-08, 0.022594
4.058219E-08, 0.015900
4.178219E-08, 0.009205
4.298219E-08, 0.015900
4.418219E-08, 0.009205
4.538219E-08, 0.015900
4.658219E-08, 0.015900
4.778219E-08, 0.015900
4.898219E-08, 0.009205
5.018219E-08, 0.015900
5.138219E-08, 0.009205
5.258219E-08, 0.015900
5.378219E-08, 0.015900
5.498219E-08, 0.009205
5.618219E-08, 0.015900
5.738219E-08, 0.009205
5.858219E-08, 0.009205
5.978219E-08, 0.015900
6.098219E-08, 0.022594
6.218219E-08, 0.009205
6.338219E-08, 0.015900
6.458219E-08, 0.015900
6.578219E-08, -0.004184
6.698219E-08, -0.004184
6.818219E-08, -0.010879
6.938219E-08, -0.037657
7.058219E-08, -0.037657
7.178219E-08, -0.057741
7.298219E-08, -0.064435
7.418219E-08, -0.064435
7.538219E-08, -0.064435
7.658219E-08, -0.064435
7.778219E-08, -0.044351
7.898219E-08, -0.044351
8.018219E-08, -0.037657
8.138219E-08, -0.030962
8.258219E-08, -0.017573
8.378219E-08, -0.010879
8.498219E-08, -0.004184
8.618219E-08, -0.004184
8.738219E-08, -0.004184
8.858219E-08, 0.002510
8.978219E-08, 0.009205
9.098219E-08, 0.009205
9.218219E-08, 0.009205
9.338219E-08, 0.009205
9.458219E-08, 0.015900
9.578219E-08, 0.015900
9.698219E-08, 0.015900
9.818219E-08, 0.015900
9.938219E-08, 0.009205
1.005822E-07, 0.015900
1.017822E-07, 0.009205
1.029822E-07, 0.009205
1.041822E-07, 0.015900
1.053822E-07, 0.015900
1.065822E-07, 0.015900
1.077822E-07, 0.009205
1.089822E-07, 0.009205
1.101822E-07, 0.015900
1.113822E-07, 0.015900
1.125822E-07, 0.009205
1.137822E-07, 0.015900
1.149822E-07, 0.009205
1.161822E-07, 0.022594
1.173822E-07, 0.015900
1.185822E-07, 0.022594
1.197822E-07, 0.015900
1.209822E-07, 0.009205
1.221822E-07, 0.015900
1.233822E-07, 0.015900
1.245822E-07, 0.015900
1.257822E-07, 0.015900
1.269822E-07, 0.015900
1.281822E-07, 0.015900
1.293822E-07, 0.015900
1.305822E-07, 0.009205
1.317822E-07, 0.015900
1.329822E-07, 0.015900
1.341822E-07, 0.009205
1.353822E-07, 0.015900
1.365822E-07, 0.009205
1.377822E-07, 0.009205
1.389822E-07, 0.015900
1.401822E-07, 0.015900
1.413822E-07, 0.015900
1.425822E-07, 0.015900
1.437822E-07, 0.015900
1.449822E-07, 0.009205
1.461822E-07, 0.015900
1.473822E-07, 0.015900
1.485822E-07, 0.015900
1.497822E-07, 0.015900
1.509822E-07, 0.015900
1.521822E-07, 0.009205
1.533822E-07, 0.015900
1.545822E-07, 0.015900
1.557822E-07, 0.009205
1.569822E-07, 0.015900
1.581822E-07, 0.015900
1.593822E-07, 0.015900
1.605822E-07, 0.015900
1.617822E-07, 0.009205
1.629822E-07, 0.015900
1.641822E-07, 0.022594
1.653822E-07, 0.015900
1.665822E-07, 0.015900
1.677822E-07, 0.015900
1.689822E-07, 0.015900
1.701822E-07, 0.015900
1.713822E-07, 0.015900
1.725822E-07, 0.022594
1.737822E-07, 0.015900
1.749822E-07, 0.015900
1.761822E-07, 0.022594
1.773822E-07, 0.009205
1.785822E-07, 0.015900
1.797822E-07, 0.009205
1.809822E-07, 0.015900
1.821822E-07, 0.009205
1.833822E-07, 0.015900
1.845822E-07, 0.009205
1.857822E-07, 0.015900
1.869822E-07, 0.015900
1.881822E-07, 0.015900
1.893822E-07, 0.015900
1.905822E-07, 0.009205
1.917822E-07, 0.022594
1.929822E-07, 0.022594
1.941822E-07, 0.015900
1.953822E-07, 0.015900
1.965822E-07, 0.015900
1.977822E-07, 0.015900
1.989822E-07, 0.015900
2.001822E-07, 0.015900
2.013822E-07, 0.009205
2.025822E-07, 0.022594
2.037822E-07, 0.015900
2.049822E-07, 0.015900
2.061822E-07, 0.022594
2.073822E-07, 0.015900
2.085822E-07, 0.015900
2.097822E-07, 0.015900
2.109822E-07, 0.022594
2.121822E-07, 0.015900
2.133822E-07, 0.015900
2.145822E-07, 0.009205
2.157822E-07, 0.015900
2.169822E-07, 0.015900
2.181822E-07, 0.022594
2.193822E-07, 0.015900
2.205822E-07, 0.015900
2.217822E-07, 0.022594
2.229822E-07, 0.022594
2.241822E-07, 0.009205
2.253822E-07, 0.015900
2.265822E-07, 0.015900
2.277822E-07, 0.015900
2.289822E-07, 0.015900
2.301822E-07, 0.015900
2.313822E-07, 0.022594
2.325822E-07, 0.015900
2.337822E-07, 0.015900
2.349822E-07, 0.015900
2.361822E-07, 0.015900
2.373822E-07, 0.015900
2.385822E-07, 0.022594
2.397822E-07, 0.015900
2.409822E-07, 0.022594
2.421822E-07, 0.015900
2.433822E-07, 0.015900
2.445822E-07, 0.015900
2.457822E-07, 0.015900
2.469822E-07, 0.015900
2.481822E-07, 0.015900
2.493822E-07, 0.015900
2.505822E-07, 0.022594
2.517822E-07, 0.015900
